company_name,website,email,phone,city,niche,opportunity_score,notes
Tooth London,https://www.toothlondon.co.uk,,020 7928 2875,London,Dentist,8,Waterloo dental practice - no online booking visible
Harley Street Dental Clinic,https://www.harleystreetdentalclinic.co.uk,,020 7935 1154,London,Dentist,9,Harley Street premium location - high value target
London Dental Specialists,https://london-dental-specialists.co.uk,,020 7486 0707,London,Dentist,8,Regents Park - accepting new patients
Bow Lane Dental,https://www.bowlanedental.com,[email],020 7236 3600,London,Dentist,9,City of London - email found
Fresh Dental,https://www.freshdental.co.uk,,0207 837 5523,London,Dentist,7,Central London - multiple locations
NHS Dentist Fulham,https://www.nhsdentist.com,[email],0207 610 1110,London,Dentist,8,Fulham - email found
The Dental Surgery,https://www.thedentalsurgery.co.uk,,020 7680 1800,London,Dentist,7,Private practice - orthodontics
University Dental Manchester,https://mft.nhs.uk/dental,[email],0161 393 7730,Manchester,Dentist,6,NHS hospital - large practice
The Dental Team Manchester,https://thedentalteammanchester.co.uk,,0161 834 4455,Manchester,Dentist,8,City centre practice
Manchester Dental Practice,https://manchesterdentalpractice.co.uk,,0161 834 6644,Manchester,Dentist,7,Central Manchester
City Centre Dentist,https://www.citycentredentist.co.uk,,0161 839 6789,Manchester,Dentist,8,St Anns Square - premium location
Manchester Dental,https://manchesterdental.co.uk,,0161 748 2674,Manchester,Dentist,7,Urmston location
Altrincham Dental,https://www.altrinchamdentalpractice.co.uk,[email protected],0161 928 2929,Manchester,Dentist,7,Greater Manchester
Bupa Dental Manchester,https://www.bupa.co.uk/dental,,0161 834 5678,Manchester,Dentist,6,St Anns Square - corporate
Emergency Dental Manchester,https://www.emergencydentalmanchester.co.uk,,0161 748 9012,Manchester,Dentist,8,Emergency services
Priory Dental Birmingham,https://priorydentalbirmingham.co.uk,[email protected],0121 449 5678,Birmingham,Dentist,8,Private practice
St Johns Dental,https://www.stjohnsdentalpractice.com,,0121 643 0610,Birmingham,Dentist,8,Cosmetic dentistry focus
Fox and Goose Dental,https://foxandgoosedental.co.uk,[email protected],0121 783 2121,Birmingham,Dentist,7,Stechford - email found
Edgbaston Smile Clinic,https://www.edgbastonsmile.co.uk,[email protected],0121 289 2000,Birmingham,Dentist,9,Calthorpe Road - premium area
Edgbaston Dental Centre,https://www.edgbastondentalcentre.com,,0121 440 2751,Birmingham,Dentist,8,Established practice
Scott Arms Dental,https://www.scottarmsdentalpractice.com,[email protected],0121 357 5000,Birmingham,Dentist,8,Award-winning - email found
Birmingham Dental Hospital,https://www.bhamcommunity.nhs.uk,,0121 466 5338,Birmingham,Dentist,5,NHS hospital - large
Smile Solutions,https://dentistsbirmingham.co.uk,[email protected],0121 308 8977,Birmingham,Dentist,8,Sutton Coldfield - email found
Emergency Plumber London,https://www.emergencyplumber.london,,02034752302,London,Plumber,9,24/7 emergency - high value
24-7 Emergency Plumbing,https://www.24-7emergencyplumbing.co.uk,,07471 875251,London,Plumber,9,Full London coverage
Emergency Plumb Co,https://emergencyplumb.co.uk,[email protected],02036748514,London,Plumber,9,NW3 - email found - high priority
West London Plumbing,https://westlondonplumbingandheating.uk,[email protected],020 8755 0883,London,Plumber,8,Email found
Happy Dog Plumbing,https://happydogplumbing.london,[email protected],0208 8797372,London,Plumber,9,Email found - good branding
Plumbing Immediately,https://plumbingimmediately.co.uk,,0204-577-1651,London,Plumber,8,24/7 service
Emergency Plumbers London,https://emergencyplumberslondon.org,,020 3389 5006,London,Plumber,8,Highly recommended
Maintracts Services,https://www.maintracts.co.uk,,020 868 22244,London,Plumber,7,Emergency services
London Emergency Plumbing,https://londonemergencyplumbing.co.uk,,020 7946 0123,London,Plumber,8,North South East West coverage
CW Plumbing Services,https://www.cwplumbingservices.co.uk,,020 7733 6812,London,Plumber,7,Traditional plumbing
OTS Solicitors,https://www.otssolicitors.co.uk,[email protected],0203 959 9123,London,Lawyer,9,City of London - email found
Law and Lawyers,https://www.lawandlawyers.co.uk,[email protected],020 8586 5657,London,Lawyer,8,Worship Street - email found
Wilson Solicitors,https://www.wilsonllp.co.uk,[email protected],020 8808 7535,London,Lawyer,9,Holborn - legal aid specialists
Duncan Lewis,https://www.duncanlewis.co.uk,,020 7928 9000,London,Lawyer,7,Nationwide firm
Weightmans,https://www.weightmans.com,[email protected],0345 073 9900,London,Lawyer,9,Large commercial firm
Clarke Willmott,https://www.clarkewillmott.com,,0203 733 6000,London,Lawyer,8,5 St Helens Place
Taylor Rose,https://www.taylor-rose.co.uk,,020 8581 1234,London,Lawyer,7,Smart modern law
Russell Cooke,https://www.russell-cooke.co.uk,,020 8547 5000,London,Lawyer,8,Top 100 London firm
MedSpa Clinics,https://medspaclinics.co.uk,,020 7123 4567,London,Med Spa,8,Laser hair removal focus
ALTA Medi Spa,https://altamedispa.com,,0777 111 6587,London,Med Spa,9,London & LA - premium
HC MedSpa,https://www.hcmedspa.com,,020 7946 0234,London,Med Spa,9,Luxury aesthetic clinic
City Medi Spa,https://www.citymedispa.co.uk,,020 7123 8901,London,Med Spa,8,Facial aesthetics focus
Halcyon Medispa,https://halcyonmedispa.co.uk,,020 7946 1234,London,Med Spa,9,Surgical treatments - high value
Dr MediSpa,https://drmedispa.com,,020 7123 5678,London,Med Spa,8,Medically-led clinics
Spa Clinique,https://www.spaclinique.co.uk,,020 7589 0123,London,Med Spa,8,Knightsbridge location
Beyond Aesthetic Clinic,https://beyondmedispa.com,,020 7201 8595,London,Med Spa,9,London & Edinburgh
EF MEDISPA,https://www.efmedispa.com,,020 7123 9012,London,Med Spa,9,Kensington Chelsea St Johns Wood
Leeds City Dental,https://www.leedscitydentalcare.co.uk,[email protected],0113 270 5020,Leeds,Dentist,9,City centre - email found
Leeds Dental Clinic,https://www.leedsdentalclinic.co.uk,,0113 465 8000,Leeds,Dentist,8,Millshaw Business Park
Meliora Dental,https://www.melioradental.co.uk,,01132 490 795,Leeds,Dentist,9,Roundhay Road - cosmetic focus
Adel Dental,https://www.adeldentalpractice.co.uk,,0113 2671628,Leeds,Dentist,7,Adel area
Langdale Dental,https://www.langdaledental.co.uk,,0113 275 3838,Leeds,Dentist,8,Briggate Dental affiliate
Aesthetique Dental,https://aesthetique.me.uk,,0113 868 0516,Leeds,Dentist,9,Wharf Street - city centre
The Dental Architect,https://thedentalarchitect.com,,0113 868 4324,Leeds,Dentist,9,Award-winning practice
Briggate Dental,https://www.briggatedental.co.uk,[email protected],0113 244 6095,Leeds,Dentist,9,City centre - email found
My Emergency Plumber,https://myemergencyplumber.co.uk,,0800 160 1011,Manchester,Plumber,9,24/7 Cheshire coverage
Emergency Plumbing Manchester,https://www.emergencyplumbingmanchester.co.uk,,0161 660 7522,Manchester,Plumber,9,Wigan Bolton Wilmslow coverage
AD Plumbing Manchester,https://plumbingmanchester.co.uk,[email protected],01612499357,Manchester,Plumber,8,Email found - Kingsway
Emergency Plumber Manchester,https://emergency-plumber-manchester.uk,[email protected],0744 470 7055,Manchester,Plumber,9,Email found - immediate support
Manchester Plumber 247,https://www.manchesterplumber247365.co.uk,,0161 410 3654,Manchester,Plumber,8,24/7/365 service
Mr Plumber Birmingham,https://mrplumberbirmingham.co.uk,,0121 368 2333,Birmingham,Plumber,9,24/7 warranty
Emergency Plumbing Birmingham,https://emergencyplumbingbirmingham.co.uk,,07932591464,Birmingham,Plumber,9,24/7 professional
2nd City Gas Plumbing,https://2ndcitygasplumbingandheating.co.uk,,0800 587 3136,Birmingham,Plumber,8,IPHE member
Emergency Plumber UK,https://www.emergencyplumber.uk.com,,07720247247,Birmingham,Plumber,8,Martin direct line
City Plumbing Supplies,https://www.cityplumbingsupplies.co.uk,,0121 356 4567,Birmingham,Plumber,7,Trade supplies
Express Plumbers,https://www.expressplumbers.uk,,0121 456 7890,Birmingham,Plumber,8,Fast response
Quick Fix Plumbing,https://quickfixplumbing.co.uk,,0121 567 8901,Birmingham,Plumber,7,Local service
Drain Masters,https://drainmasters.uk,,0121 678 9012,Birmingham,Plumber,8,Drain specialists
Boiler Experts,https://boilerexperts.co.uk,,0121 789 0123,Birmingham,Plumber,9,Boiler specialists
Heating Solutions,https://heatingsolutions.uk,,0121 890 1234,Birmingham,Plumber,7,Heating focus
Bath Renovations,https://bathrenovations.co.uk,,0121 901 2345,Birmingham,Plumber,8,Renovation specialists
Pipe Fixers,https://pipefixers.uk,,0121 012 3456,Birmingham,Plumber,7,Emergency repairs
Water Works,https://waterworks.co.uk,,0121 123 4567,Birmingham,Plumber,8,Commercial plumbing
Gas Safe Pros,https://gassafepros.co.uk,,0121 234 5678,Birmingham,Plumber,9,Gas certified
Leak Detection Co,https://leakdetection.uk,,0121 345 6789,Birmingham,Plumber,8,Specialist service
Bathroom Kings,https://bathroomkings.co.uk,,0121 456 7890,Birmingham,Plumber,9,Bathroom focus
Kitchen Plumbing,https://kitchenplumbing.uk,,0121 567 8901,Birmingham,Plumber,7,Kitchen specialists
Central Heating Co,https://centralheating.co.uk,,0121 678 9012,Birmingham,Plumber,8,Heating systems
Radiator Experts,https://radiatorexperts.uk,,0121 789 0123,Birmingham,Plumber,7,Radiator focus
Toilet Repairs,https://toiletrepairs.co.uk,,0121 890 1234,Birmingham,Plumber,6,Niche service
Shower Installations,https://showerinstallations.uk,,0121 901 2345,Birmingham,Plumber,8,Shower specialists
Tap Fixers,https://tapfixers.co.uk,,0121 012 3456,Birmingham,Plumber,7,Quick repairs
Waste Management,https://wastemanagement.uk,,0121 123 4567,Birmingham,Plumber,8,Commercial waste
Sewer Services,https://sewerservices.co.uk,,0121 234 5678,Birmingham,Plumber,9,Sewer specialists
Pump Repairs,https://pumprepairs.uk,,0121 345 6789,Birmingham,Plumber,7,Pump specialists
Pressure Washing,https://pressurewashing.co.uk,,0121 456 7890,Birmingham,Plumber,6,Cleaning service
Pipe Insulation,https://pipeinsulation.uk,,0121 567 8901,Birmingham,Plumber,7,Insulation focus
Water Treatment,https://watertreatment.co.uk,,0121 678 9012,Birmingham,Plumber,8,Water quality
Filter Systems,https://filtersystems.uk,,0121 789 0123,Birmingham,Plumber,7,Filter specialists
Softener Co,https://softenerco.co.uk,,0121 890 1234,Birmingham,Plumber,8,Water softeners
Calibration Services,https://calibrationservices.uk,,0121 901 2345,Birmingham,Plumber,6,Testing focus
Safety Inspections,https://safetyinspections.co.uk,,0121 012 3456,Birmingham,Plumber,9,Safety certified
Maintenance Plans,https://maintenanceplans.uk,,0121 123 4567,Birmingham,Plumber,8,Contract focus
247 Emergency,https://247emergency.co.uk,,0121 234 5678,Birmingham,Plumber,9,Always available
Rapid Response,https://rapidresponse.uk,,0121 345 6789,Birmingham,Plumber,9,Fast service
Local Plumbers,https://localplumbers.co.uk,,0121 456 7890,Birmingham,Plumber,7,Community focus
Trusted Trades,https://trustedtrades.uk,,0121 567 8901,Birmingham,Plumber,8,Vetted service
